summon falling_block ~ ~1 ~ {Time:1,BlockState:{Name:redstone_block},Passengers:[
{id:armor_stand,Health:0,Passengers:[
{id:falling_block,Time:1,BlockState:{Name:activator_rail},Passengers:[
{id:command_block_minecart,Command:'gamerule commandBlockOutput false'},

{id:command_block_minecart,Command:'forceload add ~ ~ ~836 ~'},
{id:command_block_minecart,Command:'fill ~10 ~-2 ~ ~826 ~-2 ~ redstone_wire'},
{id:command_block_minecart,Command:'setblock ~11 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~13 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~15 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~17 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~19 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~21 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~23 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~25 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~27 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~29 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~31 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~33 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~35 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~37 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~39 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~41 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~43 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~45 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~47 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~49 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~51 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~53 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~55 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~57 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~59 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~61 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~63 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~65 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~67 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~69 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~71 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~73 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~75 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~77 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~79 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~81 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~83 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~85 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~87 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~89 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~91 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~93 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~95 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~97 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~99 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~101 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~103 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~105 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~107 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~109 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~111 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~113 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~115 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~117 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~119 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~121 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~123 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~125 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~127 ~-2 ~ repeater[delay=1, facing=west]'},
